Precip,Sample_AEP
16.06043589,AEP = 0.001
22.1529748,AEP = 0.001
14.88735236,AEP = 0.001
18.41657545,AEP = 0.001
17.01455813,AEP = 0.001
20.25205526,AEP = 0.001
17.46223263,AEP = 0.001
16.06374608,AEP = 0.001
19.18326127,AEP = 0.001
18.95144154,AEP = 0.001
21.57143277,AEP = 0.001
17.93541288,AEP = 0.001
20.28997847,AEP = 0.001
23.06827407,AEP = 0.001
20.18426937,AEP = 0.001
19.19832445,AEP = 0.001
17.73575413,AEP = 0.001
17.65195406,AEP = 0.001
20.49969209,AEP = 0.001
16.93851309,AEP = 0.001
19.31224055,AEP = 0.001
20.11968617,AEP = 0.001
15.84420751,AEP = 0.001
16.10396218,AEP = 0.001
18.51284269,AEP = 0.001
20.16068083,AEP = 0.001
16.85968587,AEP = 0.001
15.69133522,AEP = 0.001
23.52906243,AEP = 0.001
20.60027391,AEP = 0.001
18.48682063,AEP = 0.001
15.49089554,AEP = 0.001
15.99679446,AEP = 0.001
17.42497063,AEP = 0.001
17.80015569,AEP = 0.001
19.56352351,AEP = 0.001
20.17692158,AEP = 0.001
19.70299663,AEP = 0.001
21.53088953,AEP = 0.001
16.40003561,AEP = 0.001
23.94702917,AEP = 0.001
20.11476826,AEP = 0.001
17.5885829,AEP = 0.001
19.76245434,AEP = 0.001
19.64718084,AEP = 0.001
16.82708154,AEP = 0.001
19.05017525,AEP = 0.001
17.18261558,AEP = 0.001
17.00807547,AEP = 0.001
18.06237837,AEP = 0.001
17.6648681,AEP = 0.001
16.44660539,AEP = 0.001
19.41962198,AEP = 0.001
21.64543009,AEP = 0.001
19.47774634,AEP = 0.001
15.72585625,AEP = 0.001
20.30569051,AEP = 0.001
18.22764634,AEP = 0.001
19.27593858,AEP = 0.001
20.06031829,AEP = 0.001
18.64856323,AEP = 0.001
18.58115513,AEP = 0.001
17.21554591,AEP = 0.001
17.00407993,AEP = 0.001
21.56400442,AEP = 0.001
19.75536827,AEP = 0.001
17.21236096,AEP = 0.001
17.40283033,AEP = 0.001
15.74492842,AEP = 0.001
17.88853722,AEP = 0.001
21.23623919,AEP = 0.001
18.45362546,AEP = 0.001
17.01872705,AEP = 0.001
16.20488467,AEP = 0.001
19.25336789,AEP = 0.001
19.62435183,AEP = 0.001
17.28196343,AEP = 0.001
22.48361846,AEP = 0.001
18.14539972,AEP = 0.001
16.19210565,AEP = 0.001
15.53438156,AEP = 0.001
18.05647442,AEP = 0.001
18.8652974,AEP = 0.001
18.62603082,AEP = 0.001
15.8860388,AEP = 0.001
16.69526105,AEP = 0.001
19.12647781,AEP = 0.001
17.70074723,AEP = 0.001
19.23709202,AEP = 0.001
16.61518585,AEP = 0.001
17.49153082,AEP = 0.001
17.12194191,AEP = 0.001
14.82518141,AEP = 0.001
19.06769881,AEP = 0.001
17.35760428,AEP = 0.001
21.68458053,AEP = 0.001
17.1941354,AEP = 0.001
24.19904811,AEP = 0.001
19.02920728,AEP = 0.001
16.49492042,AEP = 0.001
17.63195443,AEP = 0.001
17.3861974,AEP = 0.001
16.079868,AEP = 0.001
16.83935965,AEP = 0.001
18.12009732,AEP = 0.001
17.18815893,AEP = 0.001
19.41012089,AEP = 0.001
15.5241432,AEP = 0.001
17.48855551,AEP = 0.001
15.40601161,AEP = 0.001
16.0679117,AEP = 0.001
21.58623191,AEP = 0.001
19.3913511,AEP = 0.001
16.71502062,AEP = 0.001
16.19542508,AEP = 0.001
18.50282661,AEP = 0.001
16.42271916,AEP = 0.001
18.87514441,AEP = 0.001
15.71496953,AEP = 0.001
20.80360388,AEP = 0.001
16.92375376,AEP = 0.001
17.32322934,AEP = 0.001
19.08843408,AEP = 0.001
19.48241779,AEP = 0.001
18.52807056,AEP = 0.001
20.16385039,AEP = 0.001
16.56160753,AEP = 0.001
16.55823491,AEP = 0.001
19.09400292,AEP = 0.001
16.4513643,AEP = 0.001
17.04094558,AEP = 0.001
16.26462697,AEP = 0.001
15.40882232,AEP = 0.001
16.7640237,AEP = 0.001
18.83019071,AEP = 0.001
17.67878365,AEP = 0.001
17.63530372,AEP = 0.001
20.30053179,AEP = 0.001
18.39583005,AEP = 0.001
18.95839589,AEP = 0.001
19.87429231,AEP = 0.001
20.28792482,AEP = 0.001
17.33814108,AEP = 0.001
19.73650409,AEP = 0.001
18.22725355,AEP = 0.001
16.18870425,AEP = 0.001
18.23597458,AEP = 0.001
17.21486035,AEP = 0.001
17.3121923,AEP = 0.001
16.36689051,AEP = 0.001
16.06223622,AEP = 0.001
18.31251795,AEP = 0.001
20.02902085,AEP = 0.001
15.39091217,AEP = 0.001
16.07693985,AEP = 0.001
18.16275752,AEP = 0.001
22.80617624,AEP = 0.001
18.94567528,AEP = 0.001
17.05354143,AEP = 0.001
20.98486647,AEP = 0.001
14.55666904,AEP = 0.001
18.70701827,AEP = 0.001
18.25769325,AEP = 0.001
19.09179404,AEP = 0.001
19.891329,AEP = 0.001
17.52064186,AEP = 0.001
17.75658255,AEP = 0.001
21.18863567,AEP = 0.001
18.53132177,AEP = 0.001
15.66091684,AEP = 0.001
16.68450301,AEP = 0.001
21.16361565,AEP = 0.001
17.08752616,AEP = 0.001
17.49663172,AEP = 0.001
17.10542406,AEP = 0.001
18.09706421,AEP = 0.001
16.63143187,AEP = 0.001
17.44439399,AEP = 0.001
17.41782829,AEP = 0.001
22.30387846,AEP = 0.001
17.59429002,AEP = 0.001
19.14240054,AEP = 0.001
17.52545765,AEP = 0.001
19.23545967,AEP = 0.001
19.04110337,AEP = 0.001
15.79443297,AEP = 0.001
14.88902236,AEP = 0.001
18.0809709,AEP = 0.001
20.89605539,AEP = 0.001
18.52889144,AEP = 0.001
15.72229919,AEP = 0.001
18.7704,AEP = 0.001
16.57829165,AEP = 0.001
19.25768829,AEP = 0.001
16.2807652,AEP = 0.001
17.4295517,AEP = 0.001
14.99798646,AEP = 0.001
17.04853713,AEP = 0.001
18.63186399,AEP = 0.001
16.18921439,AEP = 0.001
16.61320644,AEP = 0.001
18.76631758,AEP = 0.001
17.0899573,AEP = 0.001
20.33734189,AEP = 0.001
26.80258337,AEP = 0.0001
22.7133631,AEP = 0.0001
23.97649743,AEP = 0.0001
22.85260768,AEP = 0.0001
19.19254581,AEP = 0.0001
21.25722463,AEP = 0.0001
32.88205333,AEP = 0.0001
21.32416529,AEP = 0.0001
34.71715507,AEP = 0.0001
24.16437211,AEP = 0.0001
25.7368243,AEP = 0.0001
22.39595172,AEP = 0.0001
19.28126995,AEP = 0.0001
17.58830151,AEP = 0.0001
21.20818538,AEP = 0.0001
23.99371634,AEP = 0.0001
22.59856963,AEP = 0.0001
16.35009713,AEP = 0.0001
22.47090213,AEP = 0.0001
19.80878102,AEP = 0.0001
23.47466531,AEP = 0.0001
25.7688351,AEP = 0.0001
23.85733987,AEP = 0.0001
22.82624354,AEP = 0.0001
22.4052633,AEP = 0.0001
17.82883793,AEP = 0.0001
17.67216568,AEP = 0.0001
18.12597783,AEP = 0.0001
21.46228547,AEP = 0.0001
26.5121628,AEP = 0.0001
27.75393243,AEP = 0.0001
24.59484327,AEP = 0.0001
22.07510943,AEP = 0.0001
26.69702912,AEP = 0.0001
21.61197141,AEP = 0.0001
26.66816364,AEP = 0.0001
24.2193557,AEP = 0.0001
24.38414285,AEP = 0.0001
21.99056149,AEP = 0.0001
24.57033352,AEP = 0.0001
19.22041515,AEP = 0.0001
22.38009106,AEP = 0.0001
40.23583951,AEP = 0.0001
26.67537921,AEP = 0.0001
21.49275943,AEP = 0.0001
21.85737256,AEP = 0.0001
18.69926001,AEP = 0.0001
24.30771733,AEP = 0.0001
23.78725828,AEP = 0.0001
19.24051458,AEP = 0.0001
22.90637877,AEP = 0.0001
21.95459855,AEP = 0.0001
26.76338926,AEP = 0.0001
21.80470558,AEP = 0.0001
20.60090043,AEP = 0.0001
21.61992139,AEP = 0.0001
27.02433566,AEP = 0.0001
27.03538981,AEP = 0.0001
26.41733711,AEP = 0.0001
22.43667471,AEP = 0.0001
31.62246305,AEP = 0.0001
18.40214575,AEP = 0.0001
26.22988344,AEP = 0.0001
20.73500987,AEP = 0.0001
20.47039601,AEP = 0.0001
24.04255152,AEP = 0.0001
17.78642736,AEP = 0.0001
30.0854348,AEP = 0.0001
20.06607211,AEP = 0.0001
23.44305007,AEP = 0.0001
23.95922263,AEP = 0.0001
25.89228011,AEP = 0.0001
35.3471485,AEP = 0.0001
21.11348554,AEP = 0.0001
23.76796067,AEP = 0.0001
28.50718873,AEP = 0.0001
23.01611567,AEP = 0.0001
23.40776401,AEP = 0.0001
20.75085347,AEP = 0.0001
22.78778454,AEP = 0.0001
23.62599943,AEP = 0.0001
30.61468617,AEP = 0.0001
29.93256806,AEP = 0.0001
21.07075609,AEP = 0.0001
17.54184346,AEP = 0.0001
26.39496478,AEP = 0.0001
19.8886756,AEP = 0.0001
26.51709974,AEP = 0.0001
24.69657692,AEP = 0.0001
22.52768222,AEP = 0.0001
33.46426906,AEP = 0.0001
16.45746763,AEP = 0.0001
20.35913286,AEP = 0.0001
24.79354569,AEP = 0.0001
27.15059707,AEP = 0.0001
19.40914079,AEP = 0.0001
20.53844807,AEP = 0.0001
27.47339906,AEP = 0.0001
22.76619162,AEP = 0.0001
20.71606011,AEP = 0.0001
19.4007509,AEP = 0.0001
29.23753312,AEP = 0.0001
18.1227672,AEP = 0.0001
22.70525553,AEP = 0.0001
25.88757525,AEP = 0.0001
20.5849318,AEP = 0.0001
23.12134018,AEP = 0.0001
28.82577196,AEP = 0.0001
19.83679216,AEP = 0.0001
26.67861085,AEP = 0.0001
20.36868793,AEP = 0.0001
21.6455342,AEP = 0.0001
21.98923715,AEP = 0.0001
16.87354901,AEP = 0.0001
24.89854003,AEP = 0.0001
27.17728186,AEP = 0.0001
21.04068562,AEP = 0.0001
26.81292181,AEP = 0.0001
27.85152348,AEP = 0.0001
22.75739552,AEP = 0.0001
25.60163131,AEP = 0.0001
32.29067377,AEP = 0.0001
20.30824184,AEP = 0.0001
21.20261639,AEP = 0.0001
22.85293951,AEP = 0.0001
19.03650762,AEP = 0.0001
23.23807002,AEP = 0.0001
28.23285842,AEP = 0.0001
31.98729866,AEP = 0.0001
21.49138371,AEP = 0.0001
23.0564655,AEP = 0.0001
38.35885096,AEP = 0.0001
20.87177395,AEP = 0.0001
23.78511596,AEP = 0.0001
26.67862613,AEP = 0.0001
30.55191816,AEP = 0.0001
25.46749376,AEP = 0.0001
21.76019222,AEP = 0.0001
20.70751944,AEP = 0.0001
28.20903488,AEP = 0.0001
22.92542274,AEP = 0.0001
27.69413139,AEP = 0.0001
19.56600272,AEP = 0.0001
17.65150883,AEP = 0.0001
23.87242879,AEP = 0.0001
17.58191739,AEP = 0.0001
28.26031538,AEP = 0.0001
17.43144717,AEP = 0.0001
26.60987171,AEP = 0.0001
22.21522686,AEP = 0.0001
21.40998229,AEP = 0.0001
25.20232622,AEP = 0.0001
23.40601046,AEP = 0.0001
23.46108763,AEP = 0.0001
28.59758554,AEP = 0.0001
19.91788658,AEP = 0.0001
21.03289387,AEP = 0.0001
20.2749997,AEP = 0.0001
21.48722301,AEP = 0.0001
20.22143347,AEP = 0.0001
20.07084247,AEP = 0.0001
19.55450638,AEP = 0.0001
27.67859852,AEP = 0.0001
20.3998779,AEP = 0.0001
22.0496011,AEP = 0.0001
28.32842932,AEP = 0.0001
31.10257207,AEP = 0.0001
33.89297988,AEP = 0.0001
28.06545256,AEP = 0.0001
21.25557245,AEP = 0.0001
25.88759902,AEP = 0.0001
20.12538727,AEP = 0.0001
25.03570339,AEP = 0.0001
20.9166497,AEP = 0.0001
26.38235946,AEP = 0.0001
19.98596221,AEP = 0.0001
29.68045865,AEP = 0.0001
31.79153321,AEP = 0.0001
26.07760568,AEP = 0.0001
23.26942114,AEP = 0.0001
23.0783537,AEP = 0.0001
34.38791351,AEP = 0.0001
26.44783521,AEP = 0.0001
20.51370207,AEP = 0.0001
21.96539893,AEP = 0.0001
20.45968727,AEP = 0.0001
21.14068482,AEP = 0.0001
18.98876323,AEP = 0.0001
20.11801185,AEP = 0.0001
25.535983,AEP = 0.0001
21.97128744,AEP = 0.0001
17.82400329,AEP = 0.0001
23.6825681,AEP = 0.0001
25.29327103,AEP = 0.0001
22.5230328,AEP = 0.0001
23.0349963,AEP = 0.0001
20.42952685,AEP = 0.0001
38.28809162,AEP = 0.0001
26.89083724,AEP = 0.0001
31.18189125,AEP = 0.0001
26.83873056,AEP = 0.0001
25.48151701,AEP = 0.0001
22.01350502,AEP = 0.0001
20.33223315,AEP = 0.0001
19.25968781,AEP = 0.0001
29.3580797,AEP = 0.0001
24.02192442,AEP = 0.0001
26.92611392,AEP = 0.0001
23.20339767,AEP = 0.0001
18.3801947,AEP = 0.0001
23.8165064,AEP = 0.0001
21.9762771,AEP = 0.0001
21.76693991,AEP = 0.0001
22.42818682,AEP = 0.0001
26.17184899,AEP = 0.0001
23.7985415,AEP = 0.0001
23.34879978,AEP = 0.0001
23.63325262,AEP = 0.0001
26.58019624,AEP = 0.0001
32.00656103,AEP = 0.0001
19.4315086,AEP = 0.0001
23.59575867,AEP = 0.0001
24.28323116,AEP = 0.0001
25.44988394,AEP = 0.0001
28.43401482,AEP = 0.0001
23.40944997,AEP = 0.0001
23.7150202,AEP = 0.0001
25.54754307,AEP = 0.0001
19.70190255,AEP = 0.0001
21.99512559,AEP = 0.0001
23.85527124,AEP = 0.0001
29.58302043,AEP = 0.0001
22.11047587,AEP = 0.0001
21.47341666,AEP = 0.0001
18.34121966,AEP = 0.0001
27.28349406,AEP = 0.0001
25.44934989,AEP = 0.0001
23.50029141,AEP = 0.0001
25.68603344,AEP = 0.0001
20.53899131,AEP = 0.0001
24.45540733,AEP = 0.0001
23.3960574,AEP = 0.0001
24.39767434,AEP = 0.0001
26.84811814,AEP = 0.0001
19.55538209,AEP = 0.0001
21.17864607,AEP = 0.0001
27.94707416,AEP = 0.0001
25.64009445,AEP = 0.0001
19.47883379,AEP = 0.0001
20.37215691,AEP = 0.0001
23.1496834,AEP = 0.0001
23.70322169,AEP = 0.0001
22.52875517,AEP = 0.0001
26.88433969,AEP = 0.0001
25.47419341,AEP = 0.0001
20.56972102,AEP = 0.0001
24.37353226,AEP = 0.0001
23.45648898,AEP = 0.0001
20.1821661,AEP = 0.0001
18.63656657,AEP = 0.0001
34.78440439,AEP = 0.0001
26.07643539,AEP = 0.0001
16.61971048,AEP = 0.0001
24.16952883,AEP = 0.0001
23.52367239,AEP = 0.0001
23.7055462,AEP = 0.0001
28.17232864,AEP = 0.0001
18.97475149,AEP = 0.0001
29.68001796,AEP = 0.0001
21.18741027,AEP = 0.0001
21.40376461,AEP = 0.0001
25.01425402,AEP = 0.0001
27.9919475,AEP = 0.0001
21.17929183,AEP = 0.0001
26.43963882,AEP = 0.0001
21.39890348,AEP = 0.0001
19.94969014,AEP = 0.0001
24.20317144,AEP = 0.0001
21.00967703,AEP = 0.0001
19.56024606,AEP = 0.0001
20.44851578,AEP = 0.0001
25.1372958,AEP = 0.0001
20.04895823,AEP = 0.0001
31.45643292,AEP = 0.0001
25.93840784,AEP = 0.0001
29.70617608,AEP = 0.0001
27.75422334,AEP = 0.0001
25.23651181,AEP = 0.0001
19.94921916,AEP = 0.0001
31.19887666,AEP = 0.0001
25.33405037,AEP = 0.0001
23.18070512,AEP = 0.0001
25.62125221,AEP = 0.0001
29.11388897,AEP = 0.0001
20.84721502,AEP = 0.0001
19.13771719,AEP = 0.0001
20.81250394,AEP = 0.0001
22.91155115,AEP = 0.0001
25.42095013,AEP = 0.0001
20.99234578,AEP = 0.0001
21.72653387,AEP = 0.0001
24.36566471,AEP = 0.0001
22.32754114,AEP = 0.0001
26.69994212,AEP = 0.0001
22.87059195,AEP = 0.0001
25.95734275,AEP = 0.0001
25.58761259,AEP = 0.0001
23.2146889,AEP = 0.0001
18.93120985,AEP = 0.0001
29.98820135,AEP = 0.0001
18.04039705,AEP = 0.0001
27.94270931,AEP = 0.0001
20.89343914,AEP = 0.0001
25.07175399,AEP = 0.0001
22.90296216,AEP = 0.0001
20.38751,AEP = 0.0001
18.89016357,AEP = 0.0001
22.37453125,AEP = 0.0001
27.65920853,AEP = 0.0001
23.7628318,AEP = 0.0001
22.62127367,AEP = 0.0001
28.86443927,AEP = 0.0001
20.73465049,AEP = 0.0001
20.5151602,AEP = 0.0001
27.18637682,AEP = 0.0001
21.26606998,AEP = 0.0001
18.96472009,AEP = 0.0001
25.27518057,AEP = 0.0001
31.46049028,AEP = 0.0001
31.59671262,AEP = 0.0001
21.50576977,AEP = 0.0001
23.57797954,AEP = 0.0001
26.53900175,AEP = 0.0001
23.70851468,AEP = 0.0001
26.18722568,AEP = 0.0001
32.6299111,AEP = 0.0001
24.9789677,AEP = 0.0001
26.72120971,AEP = 0.0001
17.85369985,AEP = 0.0001
27.48305373,AEP = 0.0001
29.47148236,AEP = 0.0001
27.04613805,AEP = 0.0001
22.86102111,AEP = 0.0001
25.98817513,AEP = 0.0001
20.61809323,AEP = 0.0001
18.21874938,AEP = 0.0001
29.05638628,AEP = 0.0001
21.508552,AEP = 0.0001
18.64590582,AEP = 0.0001
22.32941971,AEP = 0.0001
21.53069603,AEP = 0.0001
22.21758807,AEP = 0.0001
20.08827735,AEP = 0.0001
24.91280191,AEP = 0.0001
24.93451713,AEP = 0.0001
33.8687846,AEP = 0.0001
21.00141678,AEP = 0.0001
22.63714141,AEP = 0.0001
19.70426382,AEP = 0.0001
24.88132055,AEP = 0.0001
20.16479111,AEP = 0.0001
19.16005159,AEP = 0.0001
25.74051126,AEP = 0.0001
33.54272864,AEP = 0.0001
24.43508937,AEP = 0.0001
26.35428138,AEP = 0.0001
21.82887521,AEP = 0.0001
21.10518417,AEP = 0.0001
23.74374948,AEP = 0.0001
20.08358855,AEP = 0.0001
22.96857959,AEP = 0.0001
24.89999226,AEP = 0.0001
23.27998874,AEP = 0.0001
19.8603376,AEP = 0.0001
24.07452048,AEP = 0.0001
19.23739763,AEP = 0.0001
20.52363716,AEP = 0.0001
21.17687878,AEP = 0.0001
18.33786636,AEP = 0.0001
23.05676135,AEP = 0.0001
23.88171822,AEP = 0.0001
16.86548523,AEP = 0.0001
20.03005386,AEP = 0.0001
16.71526857,AEP = 0.0001
26.38069531,AEP = 0.0001
22.0505486,AEP = 0.0001
21.50295326,AEP = 0.0001
25.49321751,AEP = 0.0001
20.23630578,AEP = 0.0001
20.34663413,AEP = 0.0001
29.94126836,AEP = 0.0001
23.28350704,AEP = 0.0001
22.82968064,AEP = 0.0001
22.74292648,AEP = 0.0001
23.42500285,AEP = 0.0001
21.05798806,AEP = 0.0001
29.55032596,AEP = 0.0001
25.63987404,AEP = 0.0001
19.36500249,AEP = 0.0001
32.95548338,AEP = 0.0001
20.90762616,AEP = 0.0001
23.35234734,AEP = 0.0001
17.89096375,AEP = 0.0001
17.47467311,AEP = 0.0001
22.61034973,AEP = 0.0001
23.32458742,AEP = 0.0001
32.89289814,AEP = 0.0001
24.52852648,AEP = 0.0001
23.99702172,AEP = 0.0001
21.57532494,AEP = 0.0001
27.15088689,AEP = 0.0001
21.54731786,AEP = 0.0001
20.15229036,AEP = 0.0001
20.78482079,AEP = 0.0001
19.97344347,AEP = 0.0001
31.13704986,AEP = 0.0001
31.75201577,AEP = 0.0001
21.90629015,AEP = 0.0001
30.41265672,AEP = 0.0001
26.72756008,AEP = 0.0001
26.27859026,AEP = 0.0001
24.90942809,AEP = 0.0001
19.2043569,AEP = 0.0001
20.26829147,AEP = 0.0001
23.05088327,AEP = 0.0001
28.24038995,AEP = 0.0001
28.41796366,AEP = 0.0001
25.16212384,AEP = 0.0001
20.32252717,AEP = 0.0001
22.04305947,AEP = 0.0001
21.75177836,AEP = 0.0001
29.17044288,AEP = 0.0001
27.59412747,AEP = 0.0001
22.85333032,AEP = 0.0001
22.05351697,AEP = 0.0001
25.18766598,AEP = 0.0001
16.58950259,AEP = 0.0001
19.66240605,AEP = 0.0001
25.13591901,AEP = 0.0001
20.831518,AEP = 0.0001
25.14572088,AEP = 0.0001
27.45830128,AEP = 0.0001
22.72952944,AEP = 0.0001
21.95499537,AEP = 0.0001
24.32411732,AEP = 0.0001
29.88750486,AEP = 0.0001
20.20073542,AEP = 0.0001
21.58883837,AEP = 0.0001
19.88082659,AEP = 0.0001
21.15717921,AEP = 0.0001
25.14452157,AEP = 0.0001
26.63779304,AEP = 0.0001
23.97741253,AEP = 0.0001
18.74141851,AEP = 0.0001
22.92455762,AEP = 0.0001
25.33983915,AEP = 0.0001
22.4917293,AEP = 0.0001
20.35154636,AEP = 0.0001
25.09524716,AEP = 0.0001
18.83036126,AEP = 0.0001
19.32237143,AEP = 0.0001
20.74186176,AEP = 0.0001
19.16798313,AEP = 0.0001
27.1428854,AEP = 0.0001
22.6948775,AEP = 0.0001
20.13771441,AEP = 0.0001
19.58666799,AEP = 0.0001
21.92012157,AEP = 0.0001
21.30963841,AEP = 0.0001
20.10679787,AEP = 0.0001
24.97728508,AEP = 0.0001
20.68524981,AEP = 0.0001
27.43234813,AEP = 0.0001
19.73244353,AEP = 0.0001
26.75166296,AEP = 0.0001
24.44473118,AEP = 0.0001
24.92253662,AEP = 0.0001
30.98217209,AEP = 0.0001
20.6090237,AEP = 0.0001
20.1966687,AEP = 0.0001
24.13051461,AEP = 0.0001
16.04815345,AEP = 0.0001
16.92176769,AEP = 0.0001
21.27066934,AEP = 0.0001
21.44023207,AEP = 0.0001
19.78376859,AEP = 0.0001
19.87676469,AEP = 0.0001
20.2703133,AEP = 0.0001
25.86393228,AEP = 0.0001
20.10152868,AEP = 0.0001
21.23238876,AEP = 0.0001
28.90465914,AEP = 0.0001
31.49827668,AEP = 0.0001
19.34865022,AEP = 0.0001
18.85349919,AEP = 0.0001
22.69210144,AEP = 0.0001
24.31264701,AEP = 0.0001
24.98481451,AEP = 0.0001
23.4088303,AEP = 0.0001
17.93651606,AEP = 0.0001
27.15903222,AEP = 0.0001
27.66075873,AEP = 0.0001
22.30202056,AEP = 0.0001
29.40448309,AEP = 0.0001
24.692367,AEP = 0.0001
21.16097544,AEP = 0.0001
17.65592881,AEP = 0.0001
18.41134315,AEP = 0.0001
22.07789155,AEP = 0.0001
18.42346655,AEP = 0.0001
26.86292698,AEP = 0.0001
19.57978544,AEP = 0.0001
29.87165004,AEP = 0.0001
21.72166598,AEP = 0.0001
23.05711571,AEP = 0.0001
20.81128354,AEP = 0.0001
19.16700793,AEP = 0.0001
23.27384197,AEP = 0.0001
22.65762848,AEP = 0.0001
35.09862559,AEP = 0.0001
22.61717827,AEP = 0.0001
24.57252572,AEP = 0.0001
18.98511262,AEP = 0.0001
16.10062719,AEP = 0.0001
24.80491883,AEP = 0.0001
25.36869859,AEP = 0.0001
20.7148134,AEP = 0.0001
24.547609,AEP = 0.0001
23.39371665,AEP = 0.0001
24.63679569,AEP = 0.0001
19.3091545,AEP = 0.0001
20.87258918,AEP = 0.0001
23.51478853,AEP = 0.0001
24.00012866,AEP = 0.0001
26.83324241,AEP = 0.0001
18.44246097,AEP = 0.0001
22.40701717,AEP = 0.0001
23.68482809,AEP = 0.0001
28.11511105,AEP = 0.0001
21.62793797,AEP = 0.0001
19.5218361,AEP = 0.0001
22.62302133,AEP = 0.0001
24.74853552,AEP = 0.0001
23.47655462,AEP = 0.0001
27.7062285,AEP = 0.0001
24.43174241,AEP = 0.0001
18.55464431,AEP = 0.0001
21.70234522,AEP = 0.0001
19.65534263,AEP = 0.0001
25.3505198,AEP = 0.0001
22.31424451,AEP = 0.0001
26.18683075,AEP = 0.0001
25.96780047,AEP = 0.0001
26.76666904,AEP = 0.0001
29.24965041,AEP = 0.0001
20.3211569,AEP = 0.0001
25.29347759,AEP = 0.0001
29.00377673,AEP = 0.0001
21.0472576,AEP = 0.0001
23.15104212,AEP = 0.0001
23.70340606,AEP = 0.0001
23.43769408,AEP = 0.0001
28.36907274,AEP = 0.0001
24.39779492,AEP = 0.0001
24.56084696,AEP = 0.0001
17.3700898,AEP = 0.0001
19.4864741,AEP = 0.0001
24.82315163,AEP = 0.0001
19.94482727,AEP = 0.0001
21.56876002,AEP = 0.0001
27.2410844,AEP = 0.0001
28.81756688,AEP = 0.0001
22.02719817,AEP = 0.0001
28.98060533,AEP = 0.0001
22.59806235,AEP = 0.0001
24.98904695,AEP = 0.0001
17.09467861,AEP = 0.0001
22.73149596,AEP = 0.0001
18.07842056,AEP = 0.0001
24.83105056,AEP = 0.0001
28.02969303,AEP = 0.0001
19.12880348,AEP = 0.0001
21.97367336,AEP = 0.0001
17.2960436,AEP = 0.0001
26.86639518,AEP = 0.0001
30.04225884,AEP = 0.0001
23.69876276,AEP = 0.0001
22.92194517,AEP = 0.0001
24.99169243,AEP = 0.0001
23.23172795,AEP = 0.0001
17.2364998,AEP = 0.0001
18.43419045,AEP = 0.0001
21.35948668,AEP = 0.0001
21.9475507,AEP = 0.0001
20.06955779,AEP = 0.0001
23.14572584,AEP = 0.0001
25.27869392,AEP = 0.0001
17.45294354,AEP = 0.0001
22.0674745,AEP = 0.0001
21.64957372,AEP = 0.0001
29.13325397,AEP = 0.0001
20.9600125,AEP = 0.0001
33.18203197,AEP = 0.0001
20.78971768,AEP = 0.0001
26.53150402,AEP = 0.0001
23.40667899,AEP = 0.0001
27.98106412,AEP = 0.0001
23.40820013,AEP = 0.0001
17.31004755,AEP = 0.0001
19.7213224,AEP = 0.0001
22.65387822,AEP = 0.0001
25.53125169,AEP = 0.0001
18.73765996,AEP = 0.0001
23.34035101,AEP = 0.0001
17.72541663,AEP = 0.0001
26.04550057,AEP = 0.0001
17.78770085,AEP = 0.0001
21.86583301,AEP = 0.0001
18.99443135,AEP = 0.0001
27.50155659,AEP = 0.0001
27.62537516,AEP = 0.0001
28.40021029,AEP = 0.0001
23.60579261,AEP = 0.0001
21.29270604,AEP = 0.0001
19.63490876,AEP = 0.0001
24.17563585,AEP = 0.0001
19.27895611,AEP = 0.0001
26.35988017,AEP = 0.0001
25.36828315,AEP = 0.0001
22.6852448,AEP = 0.0001
22.07138175,AEP = 0.0001
24.88997301,AEP = 0.0001
34.50187916,AEP = 0.0001
28.3416171,AEP = 0.0001
25.70816407,AEP = 0.0001
25.24152531,AEP = 0.0001
25.47370316,AEP = 0.0001
20.10894617,AEP = 0.0001
19.56884311,AEP = 0.0001
30.41212548,AEP = 0.0001
26.35299716,AEP = 0.0001
19.56345287,AEP = 0.0001
26.31313452,AEP = 0.0001
22.88630744,AEP = 0.0001
24.36183402,AEP = 0.0001
23.32989365,AEP = 0.0001
26.31030046,AEP = 0.0001
17.86553728,AEP = 0.0001
24.83959778,AEP = 0.0001
21.81390652,AEP = 0.0001
22.57866042,AEP = 0.0001
22.23004792,AEP = 0.0001
24.66916021,AEP = 0.0001
25.66438558,AEP = 0.0001
26.25670093,AEP = 0.0001
21.34822616,AEP = 0.0001
22.57074498,AEP = 0.0001
21.0865975,AEP = 0.0001
22.80025513,AEP = 0.0001
24.41351539,AEP = 0.0001
25.4386944,AEP = 0.0001
30.38523659,AEP = 0.0001
23.28866792,AEP = 0.0001
23.92832208,AEP = 0.0001
24.73304907,AEP = 0.0001
20.86902681,AEP = 0.0001
20.89831219,AEP = 0.0001
27.88702009,AEP = 0.0001
21.54786321,AEP = 0.0001
23.14886588,AEP = 0.0001
29.61758041,AEP = 0.0001
25.47937326,AEP = 0.0001
21.1191696,AEP = 0.0001
18.00168718,AEP = 0.0001
21.95376129,AEP = 0.0001
19.95979653,AEP = 0.0001
24.10996867,AEP = 0.0001
20.63867718,AEP = 0.0001
27.93813676,AEP = 0.0001
22.1176287,AEP = 0.0001
25.74171648,AEP = 0.0001
23.9799309,AEP = 0.0001
26.71308063,AEP = 0.0001
